Title,Artist,2021-05-27,2021-06-10,2021-06-24,2021-07-08,2021-07-22,2021-08-05,2021-08-19,2021-09-02,2021-09-16,2021-09-30,2021-10-14,2021-10-28,2021-11-11,2021-11-25,2021-12-09,2021-12-23,2022-01-06,2022-01-20,2022-02-03,2022-02-17,2022-03-03,2022-03-17,2022-03-31,2022-04-14,2022-04-28,2022-05-12,2022-05-26,2022-06-09,2022-06-23,2022-07-07,2022-07-21,2022-08-04,2022-08-18,2022-09-01,2022-09-15,2022-09-29,2022-10-13,2022-10-27
title,artist,2021-05-27,2021-06-10,2021-06-24,2021-07-08,2021-07-22,2021-08-05,2021-08-19,2021-09-02,2021-09-16,2021-09-30,2021-10-14,2021-10-28,2021-11-11,2021-11-25,2021-12-09,2021-12-23,2022-01-06,2022-01-20,2022-02-03,2022-02-17,2022-03-03,2022-03-17,2022-03-31,2022-04-14,2022-04-28,2022-05-12,2022-05-26,2022-06-09,2022-06-23,2022-07-07,2022-07-21,2022-08-04,2022-08-18,2022-09-01,2022-09-15,2022-09-29,2022-10-13,2022-10-27
title,artist,2021-05-27,2021-06-10,2021-06-24,2021-07-08,2021-07-22,2021-08-05,2021-08-19,2021-09-02,2021-09-16,2021-09-30,2021-10-14,2021-10-28,2021-11-11,2021-11-25,2021-12-09,2021-12-23,2022-01-06,2022-01-20,2022-02-03,2022-02-17,2022-03-03,2022-03-17,2022-03-31,2022-04-14,2022-04-28,2022-05-12,2022-05-26,2022-06-09,2022-06-23,2022-07-07,2022-07-21,2022-08-04,2022-08-18,2022-09-01,2022-09-15,2022-09-29,2022-10-13,2022-10-27
title,artist,2021-05-27,2021-06-10,2021-06-24,2021-07-08,2021-07-22,2021-08-05,2021-08-19,2021-09-02,2021-09-16,2021-09-30,2021-10-14,2021-10-28,2021-11-11,2021-11-25,2021-12-09,2021-12-23,2022-01-06,2022-01-20,2022-02-03,2022-02-17,2022-03-03,2022-03-17,2022-03-31,2022-04-14,2022-04-28,2022-05-12,2022-05-26,2022-06-09,2022-06-23,2022-07-07,2022-07-21,2022-08-04,2022-08-18,2022-09-01,2022-09-15,2022-09-29,2022-10-13,2022-10-27
title,artist,2021-05-27,2021-06-10,2021-06-24,2021-07-08,2021-07-22,2021-08-05,2021-08-19,2021-09-02,2021-09-16,2021-09-30,2021-10-14,2021-10-28,2021-11-11,2021-11-25,2021-12-09,2021-12-23,2022-01-06,2022-01-20,2022-02-03,2022-02-17,2022-03-03,2022-03-17,2022-03-31,2022-04-14,2022-04-28,2022-05-12,2022-05-26,2022-06-09,2022-06-23,2022-07-07,2022-07-21,2022-08-04,2022-08-18,2022-09-01,2022-09-15,2022-09-29,2022-10-13,2022-10-27
title,artist,2021-05-27,2021-06-10,2021-06-24,2021-07-08,2021-07-22,2021-08-05,2021-08-19,2021-09-02,2021-09-16,2021-09-30,2021-10-14,2021-10-28,2021-11-11,2021-11-25,2021-12-09,2021-12-23,2022-01-06,2022-01-20,2022-02-03,2022-02-17,2022-03-03,2022-03-17,2022-03-31,2022-04-14,2022-04-28,2022-05-12,2022-05-26,2022-06-09,2022-06-23,2022-07-07,2022-07-21,2022-08-04,2022-08-18,2022-09-01,2022-09-15,2022-09-29,2022-10-13,2022-10-27
title,artist,2021-05-27,2021-06-10,2021-06-24,2021-07-08,2021-07-22,2021-08-05,2021-08-19,2021-09-02,2021-09-16,2021-09-30,2021-10-14,2021-10-28,2021-11-11,2021-11-25,2021-12-09,2021-12-23,2022-01-06,2022-01-20,2022-02-03,2022-02-17,2022-03-03,2022-03-17,2022-03-31,2022-04-14,2022-04-28,2022-05-12,2022-05-26,2022-06-09,2022-06-23,2022-07-07,2022-07-21,2022-08-04,2022-08-18,2022-09-01,2022-09-15,2022-09-29,2022-10-13,2022-10-27
title,artist,2021-05-27,2021-06-10,2021-06-24,2021-07-08,2021-07-22,2021-08-05,2021-08-19,2021-09-02,2021-09-16,2021-09-30,2021-10-14,2021-10-28,2021-11-11,2021-11-25,2021-12-09,2021-12-23,2022-01-06,2022-01-20,2022-02-03,2022-02-17,2022-03-03,2022-03-17,2022-03-31,2022-04-14,2022-04-28,2022-05-12,2022-05-26,2022-06-09,2022-06-23,2022-07-07,2022-07-21,2022-08-04,2022-08-18,2022-09-01,2022-09-15,2022-09-29,2022-10-13,2022-10-27
title,artist,2021-05-27,2021-06-10,2021-06-24,2021-07-08,2021-07-22,2021-08-05,2021-08-19,2021-09-02,2021-09-16,2021-09-30,2021-10-14,2021-10-28,2021-11-11,2021-11-25,2021-12-09,2021-12-23,2022-01-06,2022-01-20,2022-02-03,2022-02-17,2022-03-03,2022-03-17,2022-03-31,2022-04-14,2022-04-28,2022-05-12,2022-05-26,2022-06-09,2022-06-23,2022-07-07,2022-07-21,2022-08-04,2022-08-18,2022-09-01,2022-09-15,2022-09-29,2022-10-13,2022-10-27
title,artist,2021-05-27,2021-06-10,2021-06-24,2021-07-08,2021-07-22,2021-08-05,2021-08-19,2021-09-02,2021-09-16,2021-09-30,2021-10-14,2021-10-28,2021-11-11,2021-11-25,2021-12-09,2021-12-23,2022-01-06,2022-01-20,2022-02-03,2022-02-17,2022-03-03,2022-03-17,2022-03-31,2022-04-14,2022-04-28,2022-05-12,2022-05-26,2022-06-09,2022-06-23,2022-07-07,2022-07-21,2022-08-04,2022-08-18,2022-09-01,2022-09-15,2022-09-29,2022-10-13,2022-10-27
title,artist,2021-05-27,2021-06-10,2021-06-24,2021-07-08,2021-07-22,2021-08-05,2021-08-19,2021-09-02,2021-09-16,2021-09-30,2021-10-14,2021-10-28,2021-11-11,2021-11-25,2021-12-09,2021-12-23,2022-01-06,2022-01-20,2022-02-03,2022-02-17,2022-03-03,2022-03-17,2022-03-31,2022-04-14,2022-04-28,2022-05-12,2022-05-26,2022-06-09,2022-06-23,2022-07-07,2022-07-21,2022-08-04,2022-08-18,2022-09-01,2022-09-15,2022-09-29,2022-10-13,2022-10-27
title,artist,2021-05-27,2021-06-10,2021-06-24,2021-07-08,2021-07-22,2021-08-05,2021-08-19,2021-09-02,2021-09-16,2021-09-30,2021-10-14,2021-10-28,2021-11-11,2021-11-25,2021-12-09,2021-12-23,2022-01-06,2022-01-20,2022-02-03,2022-02-17,2022-03-03,2022-03-17,2022-03-31,2022-04-14,2022-04-28,2022-05-12,2022-05-26,2022-06-09,2022-06-23,2022-07-07,2022-07-21,2022-08-04,2022-08-18,2022-09-01,2022-09-15,2022-09-29,2022-10-13,2022-10-27
title,artist,2021-05-27,2021-06-10,2021-06-24,2021-07-08,2021-07-22,2021-08-05,2021-08-19,2021-09-02,2021-09-16,2021-09-30,2021-10-14,2021-10-28,2021-11-11,2021-11-25,2021-12-09,2021-12-23,2022-01-06,2022-01-20,2022-02-03,2022-02-17,2022-03-03,2022-03-17,2022-03-31,2022-04-14,2022-04-28,2022-05-12,2022-05-26,2022-06-09,2022-06-23,2022-07-07,2022-07-21,2022-08-04,2022-08-18,2022-09-01,2022-09-15,2022-09-29,2022-10-13,2022-10-27
title,artist,2021-05-27,2021-06-10,2021-06-24,2021-07-08,2021-07-22,2021-08-05,2021-08-19,2021-09-02,2021-09-16,2021-09-30,2021-10-14,2021-10-28,2021-11-11,2021-11-25,2021-12-09,2021-12-23,2022-01-06,2022-01-20,2022-02-03,2022-02-17,2022-03-03,2022-03-17,2022-03-31,2022-04-14,2022-04-28,2022-05-12,2022-05-26,2022-06-09,2022-06-23,2022-07-07,2022-07-21,2022-08-04,2022-08-18,2022-09-01,2022-09-15,2022-09-29,2022-10-13,2022-10-27
title,artist,2021-05-27,2021-06-10,2021-06-24,2021-07-08,2021-07-22,2021-08-05,2021-08-19,2021-09-02,2021-09-16,2021-09-30,2021-10-14,2021-10-28,2021-11-11,2021-11-25,2021-12-09,2021-12-23,2022-01-06,2022-01-20,2022-02-03,2022-02-17,2022-03-03,2022-03-17,2022-03-31,2022-04-14,2022-04-28,2022-05-12,2022-05-26,2022-06-09,2022-06-23,2022-07-07,2022-07-21,2022-08-04,2022-08-18,2022-09-01,2022-09-15,2022-09-29,2022-10-13,2022-10-27
title,artist,2021-05-27,2021-06-10,2021-06-24,2021-07-08,2021-07-22,2021-08-05,2021-08-19,2021-09-02,2021-09-16,2021-09-30,2021-10-14,2021-10-28,2021-11-11,2021-11-25,2021-12-09,2021-12-23,2022-01-06,2022-01-20,2022-02-03,2022-02-17,2022-03-03,2022-03-17,2022-03-31,2022-04-14,2022-04-28,2022-05-12,2022-05-26,2022-06-09,2022-06-23,2022-07-07,2022-07-21,2022-08-04,2022-08-18,2022-09-01,2022-09-15,2022-09-29,2022-10-13,2022-10-27
title,artist,2021-05-27,2021-06-10,2021-06-24,2021-07-08,2021-07-22,2021-08-05,2021-08-19,2021-09-02,2021-09-16,2021-09-30,2021-10-14,2021-10-28,2021-11-11,2021-11-25,2021-12-09,2021-12-23,2022-01-06,2022-01-20,2022-02-03,2022-02-17,2022-03-03,2022-03-17,2022-03-31,2022-04-14,2022-04-28,2022-05-12,2022-05-26,2022-06-09,2022-06-23,2022-07-07,2022-07-21,2022-08-04,2022-08-18,2022-09-01,2022-09-15,2022-09-29,2022-10-13,2022-10-27
title,artist,2021-05-27,2021-06-10,2021-06-24,2021-07-08,2021-07-22,2021-08-05,2021-08-19,2021-09-02,2021-09-16,2021-09-30,2021-10-14,2021-10-28,2021-11-11,2021-11-25,2021-12-09,2021-12-23,2022-01-06,2022-01-20,2022-02-03,2022-02-17,2022-03-03,2022-03-17,2022-03-31,2022-04-14,2022-04-28,2022-05-12,2022-05-26,2022-06-09,2022-06-23,2022-07-07,2022-07-21,2022-08-04,2022-08-18,2022-09-01,2022-09-15,2022-09-29,2022-10-13,2022-10-27
title,artist,2021-05-27,2021-06-10,2021-06-24,2021-07-08,2021-07-22,2021-08-05,2021-08-19,2021-09-02,2021-09-16,2021-09-30,2021-10-14,2021-10-28,2021-11-11,2021-11-25,2021-12-09,2021-12-23,2022-01-06,2022-01-20,2022-02-03,2022-02-17,2022-03-03,2022-03-17,2022-03-31,2022-04-14,2022-04-28,2022-05-12,2022-05-26,2022-06-09,2022-06-23,2022-07-07,2022-07-21,2022-08-04,2022-08-18,2022-09-01,2022-09-15,2022-09-29,2022-10-13,2022-10-27
title,artist,2021-05-27,2021-06-10,2021-06-24,2021-07-08,2021-07-22,2021-08-05,2021-08-19,2021-09-02,2021-09-16,2021-09-30,2021-10-14,2021-10-28,2021-11-11,2021-11-25,2021-12-09,2021-12-23,2022-01-06,2022-01-20,2022-02-03,2022-02-17,2022-03-03,2022-03-17,2022-03-31,2022-04-14,2022-04-28,2022-05-12,2022-05-26,2022-06-09,2022-06-23,2022-07-07,2022-07-21,2022-08-04,2022-08-18,2022-09-01,2022-09-15,2022-09-29,2022-10-13,2022-10-27
title,artist,2021-05-27,2021-06-10,2021-06-24,2021-07-08,2021-07-22,2021-08-05,2021-08-19,2021-09-02,2021-09-16,2021-09-30,2021-10-14,2021-10-28,2021-11-11,2021-11-25,2021-12-09,2021-12-23,2022-01-06,2022-01-20,2022-02-03,2022-02-17,2022-03-03,2022-03-17,2022-03-31,2022-04-14,2022-04-28,2022-05-12,2022-05-26,2022-06-09,2022-06-23,2022-07-07,2022-07-21,2022-08-04,2022-08-18,2022-09-01,2022-09-15,2022-09-29,2022-10-13,2022-10-27
title,artist,2021-05-27,2021-06-10,2021-06-24,2021-07-08,2021-07-22,2021-08-05,2021-08-19,2021-09-02,2021-09-16,2021-09-30,2021-10-14,2021-10-28,2021-11-11,2021-11-25,2021-12-09,2021-12-23,2022-01-06,2022-01-20,2022-02-03,2022-02-17,2022-03-03,2022-03-17,2022-03-31,2022-04-14,2022-04-28,2022-05-12,2022-05-26,2022-06-09,2022-06-23,2022-07-07,2022-07-21,2022-08-04,2022-08-18,2022-09-01,2022-09-15,2022-09-29,2022-10-13,2022-10-27
title,artist,2021-05-27,2021-06-10,2021-06-24,2021-07-08,2021-07-22,2021-08-05,2021-08-19,2021-09-02,2021-09-16,2021-09-30,2021-10-14,2021-10-28,2021-11-11,2021-11-25,2021-12-09,2021-12-23,2022-01-06,2022-01-20,2022-02-03,2022-02-17,2022-03-03,2022-03-17,2022-03-31,2022-04-14,2022-04-28,2022-05-12,2022-05-26,2022-06-09,2022-06-23,2022-07-07,2022-07-21,2022-08-04,2022-08-18,2022-09-01,2022-09-15,2022-09-29,2022-10-13,2022-10-27
title,artist,2021-05-27,2021-06-10,2021-06-24,2021-07-08,2021-07-22,2021-08-05,2021-08-19,2021-09-02,2021-09-16,2021-09-30,2021-10-14,2021-10-28,2021-11-11,2021-11-25,2021-12-09,2021-12-23,2022-01-06,2022-01-20,2022-02-03,2022-02-17,2022-03-03,2022-03-17,2022-03-31,2022-04-14,2022-04-28,2022-05-12,2022-05-26,2022-06-09,2022-06-23,2022-07-07,2022-07-21,2022-08-04,2022-08-18,2022-09-01,2022-09-15,2022-09-29,2022-10-13,2022-10-27
title,artist,2021-05-27,2021-06-10,2021-06-24,2021-07-08,2021-07-22,2021-08-05,2021-08-19,2021-09-02,2021-09-16,2021-09-30,2021-10-14,2021-10-28,2021-11-11,2021-11-25,2021-12-09,2021-12-23,2022-01-06,2022-01-20,2022-02-03,2022-02-17,2022-03-03,2022-03-17,2022-03-31,2022-04-14,2022-04-28,2022-05-12,2022-05-26,2022-06-09,2022-06-23,2022-07-07,2022-07-21,2022-08-04,2022-08-18,2022-09-01,2022-09-15,2022-09-29,2022-10-13,2022-10-27
Title,Artist,2021-05-27,2021-06-10,2021-06-24,2021-07-08,2021-07-22,2021-08-05,2021-08-19,2021-09-02,2021-09-16,2021-09-30,2021-10-14,2021-10-28,2021-11-11,2021-11-25,2021-12-09,2021-12-23,2022-01-06,2022-01-20,2022-02-03,2022-02-17,2022-03-03,2022-03-17,2022-03-31,2022-04-14,2022-04-28,2022-05-12,2022-05-26,2022-06-09,2022-06-23,2022-07-07,2022-07-21,2022-08-04,2022-08-18,2022-09-01,2022-09-15,2022-09-29,2022-10-13,2022-10-27
21,Adele,0,0,0,0,0,0,0,0,10,10,18,47,59,61,63,67,279,407,490,653,765,825,922,950,964,1027,1188,1779,2401,2970,3721,4376,4408,4523,5665,6974,7891,8894
30,Adele,0,0,0,0,0,0,0,0,0,0,0,122,150,172,174,204,239,353,370,500,571,606,650,658,658,761,1042,1234,1295,1408,1566,1833,2124,2556,2812,3533,4227,4495
beerbongs & bentleys,Post Malone,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,157,319,386,518,631,670,808,940,1015,1166,1557,1659,2096,2370,2448,2458,2580,2655,2793,2984,3089
Dangerous Woman,Ariana Grande,14,231,646,706,1096,1382,1880,2205,2968,3508,3650,3964,4214,4396,4780,5217,6007,6693,7101,7642,7903,8304,8637,8909,9253,10037,10909,11376,12116,12708,13263,13518,13863,14252,14536,15011,15243,15617
dont smile at me,Billie Eilish,0,0,0,0,0,0,0,0,0,0,0,134,145,219,243,255,255,324,381,482,584,703,709,719,765,775,791,793,890,976,1062,1471,2257,2720,2960,3858,4835,5828
Dua Lipa,Dua Lipa,60,326,994,1347,1486,1629,1692,1804,1818,1828,1882,1981,2021,2249,2277,2472,2497,2571,2728,2825,2924,3050,3132,3269,3377,3585,4166,4479,4628,4851,4974,5153,5323,5440,5642,5664,5868,6011
Future Nostalgia,Dua Lipa,106,1002,1776,2080,2319,2972,3447,3765,4010,4036,4048,4116,4128,4206,4324,4362,4366,4392,4418,4438,4482,4634,5125,5404,6055,6656,7033,7755,8679,9435,10007,10085,10531,11238,11965,12497,13026,13193
Hot Pink,Doja Cat,4,6,10,105,105,105,109,109,111,129,133,186,354,453,526,675,766,796,867,901,981,1106,1209,1425,1699,1798,1903,2027,2124,2208,2257,2271,2285,2343,2397,2455,2486,2488
JORDI,Maroon 5,8,36,116,118,188,292,420,499,543,647,689,714,764,831,980,1038,1038,1054,1062,1077,1089,1194,1247,1265,1311,1450,1768,1914,1975,2095,2204,2345,2544,2719,2867,3078,3207,3377
KG0516,Karol G,8,120,227,350,462,561,640,734,894,1016,1101,1137,1204,1368,1504,1582,1596,1604,1630,1680,1688,1882,2007,2152,2328,2474,2633,2736,2838,2862,2889,2928,3031,3097,3109,3113,3130,3134
Love Goes,Sam Smith,0,0,0,0,0,0,0,14,20,20,82,148,174,186,220,226,232,250,275,285,313,335,345,357,363,383,391,639,888,973,997,999,1049,1992,2313,2361,2375,2399
MONTERO,Lil Nas X,0,0,0,0,0,318,582,907,1354,4156,5026,5266,5292,5334,5402,5446,5450,5494,5534,5558,5631,5653,5693,5729,5832,5853,5871,5887,5907,5987,6005,6007,6017,6019,6057,6071,6075,6079
My Everything,Ariana Grande,20,122,315,575,935,1087,1483,1841,2421,2809,2982,3241,3473,3688,3933,4230,4929,5495,5802,6243,6471,6757,6983,7475,7991,8153,8382,8538,8803,8995,9161,9360,9712,9830,9964,10216,10606,11569
Positions,Ariana Grande,24,183,446,761,1062,1215,1548,1574,2379,3256,4732,5414,6609,7407,8066,8916,10009,10393,10668,11212,13073,14307,15307,15585,16010,16318,16601,17060,17446,17512,17791,18166,18459,18753,19125,19549,19624,19968
Queen,Nicki Minaj,18,49,173,222,344,520,652,760,793,813,831,847,865,962,1014,1156,1226,1393,1579,1822,2012,2228,2348,2468,2743,3128,3328,3474,3569,3626,3753,3901,4060,4221,4384,4580,4683,4887
Red Pill Blues,Maroon 5,0,0,0,0,0,32,48,111,163,183,197,394,438,448,618,754,788,1202,1491,1579,1636,1703,1731,1782,1855,1922,2206,2514,2556,2695,2893,2944,2950,3016,3052,3096,3152,3194
Roman Reloaded,Nicki Minaj,34,352,439,561,664,664,672,737,751,755,775,868,904,1354,1616,1712,1813,1860,2098,2207,2286,2328,2356,2438,2533,2776,2851,2971,3066,3124,3162,3180,3184,3208,3240,3262,3372,3388
Sweet Talker,Jessie J,6,8,59,163,220,256,269,384,663,836,936,1028,1164,1287,1408,1513,1622,1682,1686,1714,1729,1796,1843,1939,1970,1972,1978,1978,1988,1990,1996,2002,2042,2046,2054,2066,2097,2264
Sweetener,Ariana Grande,16,73,186,418,833,1165,1508,1580,2138,3336,3746,3853,4105,4329,4689,5000,5341,5701,5874,6072,6218,6450,6591,6840,7250,7571,7818,7937,8106,8201,8353,8514,8536,8759,8889,8987,9173,9305
"thank u, next",Ariana Grande,38,204,395,684,1434,2018,2426,2639,2771,2930,3244,3944,4583,4816,5414,5921,6115,6583,6718,6983,7201,7479,7803,8000,8247,8649,9069,9268,9469,9832,10320,10823,11095,11771,12063,12299,12585,12808
The Pains Of Growing,Alessia Cara,50,135,273,390,430,434,452,458,468,470,484,498,500,502,512,516,520,538,552,562,570,574,598,620,708,900,1064,1149,1373,1529,1643,1711,1763,2023,2079,2204,2365,2432
The Pinkprint,Nicki Minaj,16,168,322,440,487,493,523,563,654,694,752,836,1264,1862,2127,2647,2887,3224,3514,3844,4192,4523,4738,4998,5228,5562,5876,5999,6069,6222,6352,6425,6441,6483,6541,6588,6692,7102
Voicenotes,Charlie Puth,12,42,54,70,76,80,80,150,152,291,774,1118,1493,1828,2087,2121,2123,2135,2281,2362,2421,2441,2636,2824,2978,2984,3144,3222,3240,3248,3593,3646,3680,3708,3752,3766,3798,3900
Witness,Katy Perry,0,57,145,256,298,316,316,327,449,503,579,622,719,851,953,1011,1059,1141,1301,1390,1456,1574,1660,1844,1890,2251,2437,2505,2612,2715,2841,2954,3027,3104,3281,3311,3331,3345
